Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.198        124 
comp. 1      29.7        202 
comp. 2      0.0       0.0
chi2/DOF: 1.014
Reddening E(B-V): 0.181
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 15.34 s
Spec Norm factor: 63.0774
Spec Norm lambda: 5600.00
Mini: 1737815.2782
Mcor: 1074936.6042
++++++++++++++++++++++++++++++
Gas V= 29.69 and sigma= 202.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.04e+00
Hgamma 2.96e+00
Hbeta 5.41e+00
Halpha 1.20e+01
[SII]6716 2.58e+00
[SII]6731 5.13e+00
[SII]4068 8.72e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 6.91e-01
[HeI]4471 0.00e+00
[HeI]5875 1.74e+00
[HeI]6678 3.80e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.56e-01
[OIII]5007d 1.59e+00
[OI]6300d 0.00e+00
[NII]6583d 6.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00061         0.00003         0.00004     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00436         0.00023         0.00030     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01251         0.00073         0.00088     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02574         0.00162         0.00196     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04477         0.00298         0.00363     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07023         0.00471         0.00576     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10256         0.00751         0.00924     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14205         0.01063         0.01309     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18883         0.01446         0.01781     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.24288         0.01930         0.02376     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.30406         0.02287         0.02694     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37204         0.02954         0.03497     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44653         0.03844         0.04587     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52717         0.04603         0.05506     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61353         0.05780         0.06963     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70515         0.06799         0.08198     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80148         0.07944         0.09590     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90189         0.09345         0.11281     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00583         0.10669         0.12151     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11269         0.12737         0.14605     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22197         0.14971         0.17361     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33312         0.16735         0.19461     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.44567         0.19908         0.23360     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.55919         0.22207         0.26090     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.67326         0.24773         0.29148     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.78755         0.27846         0.32777     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00230         0.00039         0.00044     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01025         0.00182         0.00206     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02647         0.00533         0.00610     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.05287         0.01115         0.01278     8.00000e+08         0.02684     1.72173e-04         0.70900
