Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.35       7.69 
comp. 1      5.44       83.1 
comp. 2      0.0       0.0
chi2/DOF: 0.6189
Reddening E(B-V): 0.461
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.17 s
Spec Norm factor: 10.0983
Spec Norm lambda: 5600.00
Mini: 256140.2674
Mcor: 158859.1948
++++++++++++++++++++++++++++++
Gas V= 5.44 and sigma= 83.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.51e-01
Hgamma 1.13e+00
Hbeta 2.59e+00
Halpha 1.63e+01
[SII]6716 3.31e+00
[SII]6731 2.06e+00
[SII]4068 1.33e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.69e-01
[HeI]4143 8.08e-01
[HeI]4471 2.81e-01
[HeI]5875 1.11e+00
[HeI]6678 1.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.17e-01
[OIII]5007d 1.28e+00
[OI]6300d 3.40e-01
[NII]6583d 8.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03152         0.00171         0.00217     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.06366         0.00355         0.00452     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.09677         0.00561         0.00713     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.13111         0.00829         0.01002     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.16685         0.01138         0.01378     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.20421         0.01475         0.01795     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.24335         0.01771         0.02161     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.28438         0.02263         0.02776     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.32737         0.02661         0.03267     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.37237         0.03096         0.03804     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.41934         0.03618         0.04443     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.46824         0.03825         0.04494     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.51897         0.04476         0.05284     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.57144         0.05343         0.06359     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.62554         0.05932         0.07078     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.68118         0.06970         0.08374     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73821         0.07731         0.09297     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79649         0.08575         0.10324     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.85585         0.09632         0.11597     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.91614         0.10555         0.11989     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.97718         0.12150         0.13895     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.03885         0.13824         0.15988     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.10098         0.15012         0.17411     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.16347         0.17403         0.20366     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.22619         0.18970         0.22227     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.28905         0.20729         0.24326     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.35196         0.22875         0.26855     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.06340         0.01093         0.01213     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.12782         0.02384         0.02682     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.19402         0.03742         0.04224     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.26262         0.05748         0.06560     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.33409         0.07650         0.08746     8.00000e+08         0.02684     1.72173e-04         0.70900
