Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.99       94.2 
comp. 1      14.2        121 
comp. 2      0.0       0.0
chi2/DOF: 0.6944
Reddening E(B-V): 0.249
Nonzero Templates: 101 / 112
Elapsed time in PPXF: 19.23 s
Spec Norm factor: 17.8060
Spec Norm lambda: 5600.00
Mini: 464853.3929
Mcor: 287956.0902
++++++++++++++++++++++++++++++
Gas V= 14.23 and sigma= 121.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.86e-01
Hdelta 8.58e-01
Hgamma 3.39e+00
Hbeta 3.54e+00
Halpha 9.94e+00
[SII]6716 2.42e+00
[SII]6731 2.06e+00
[SII]4068 8.44e-01
[SIII]6312 0.00e+00
[NIII]3967 3.52e-01
[HeI]4026 4.39e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.82e+00
[HeI]6678 1.67e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.34e-01
[OI]6300d 4.60e-01
[NII]6583d 6.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.07281         0.00131         0.00178     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.07484         0.00158         0.00214     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.07621         0.00172         0.00234     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.07626         0.00158         0.00214     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.07469         0.00155         0.00210     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.07144         0.00154         0.00209     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.06656         0.00155         0.00210     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.06022         0.00176         0.00238     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.05266         0.00137         0.00180     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.04462         0.00134         0.00177     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.03655         0.00111         0.00146     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.02877         0.00087         0.00114     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.02160         0.00068         0.00090     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.01524         0.00051         0.00067     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00986         0.00035         0.00046     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00553         0.00021         0.00028     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00237         0.00009         0.00011     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00059         0.00002         0.00003     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
