Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.64        102 
comp. 1       9.5        137 
comp. 2      0.0       0.0
chi2/DOF: 0.5191
Reddening E(B-V): 0.088
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.97 s
Spec Norm factor: 21.8386
Spec Norm lambda: 5600.00
Mini: 559734.0216
Mcor: 347027.3790
++++++++++++++++++++++++++++++
Gas V= 9.50 and sigma= 136.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.23e+00
Hdelta 2.97e+00
Hgamma 5.46e-01
Hbeta 2.47e+00
Halpha 4.36e+00
[SII]6716 1.24e+00
[SII]6731 7.34e-01
[SII]4068 4.04e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 6.34e-01
[HeI]4471 0.00e+00
[HeI]5875 6.14e-01
[HeI]6678 1.48e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.25e+00
[OI]6300d 2.45e-02
[NII]6583d 1.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02729         0.00146         0.00186     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.05546         0.00306         0.00390     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.08496         0.00488         0.00619     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.11614         0.00727         0.00879     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.14916         0.01007         0.01220     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.18431         0.01318         0.01604     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.22182         0.01598         0.01950     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.26185         0.02062         0.02530     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.30451         0.02450         0.03008     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.34984         0.02879         0.03538     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.39783         0.03397         0.04173     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.44839         0.03624         0.04261     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.50137         0.04279         0.05054     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.55665         0.05151         0.06132     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.61409         0.05763         0.06879     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.67356         0.06821         0.08197     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73488         0.07616         0.09163     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79784         0.08501         0.10238     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86222         0.09603         0.11566     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.92779         0.10578         0.12020     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.99431         0.12234         0.13997     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.06158         0.13980         0.16174     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.12942         0.15240         0.17681     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.19768         0.17729         0.20754     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.26623         0.19386         0.22722     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.33493         0.21245         0.24939     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.40370         0.23505         0.27603     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.05513         0.00941         0.01045     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.11168         0.02061         0.02320     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.17067         0.03257         0.03678     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.23288         0.05044         0.05759     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.29891         0.06774         0.07746     8.00000e+08         0.02684     1.72173e-04         0.70900
