Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        131 
comp. 1      36.6        171 
comp. 2      0.0       0.0
chi2/DOF: 0.6852
Reddening E(B-V): 0.471
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.51 s
Spec Norm factor: 23.5243
Spec Norm lambda: 5600.00
Mini: 603910.0487
Mcor: 374398.1571
++++++++++++++++++++++++++++++
Gas V= 36.64 and sigma= 171.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.35e-01
Hdelta 4.36e+00
Hgamma 1.82e+00
Hbeta 2.24e+00
Halpha 6.00e+00
[SII]6716 1.39e+00
[SII]6731 1.11e+00
[SII]4068 1.54e+00
[SIII]6312 5.30e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 9.29e-01
[ClIII]5517 9.62e-01
[OIII]5007d 6.05e-01
[OI]6300d 0.00e+00
[NII]6583d 4.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02696         0.00144         0.00183     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.05472         0.00302         0.00384     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.08377         0.00480         0.00610     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.11449         0.00716         0.00865     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.14714         0.00991         0.01201     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.18199         0.01299         0.01581     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.21927         0.01577         0.01925     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.25912         0.02037         0.02500     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.30164         0.02423         0.02975     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.34687         0.02850         0.03503     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.39479         0.03366         0.04135     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.44535         0.03594         0.04225     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.49842         0.04247         0.05016     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.55390         0.05117         0.06092     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.61166         0.05731         0.06841     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.67153         0.06790         0.08160     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73335         0.07588         0.09129     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79691         0.08477         0.10210     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86198         0.09585         0.11545     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.92837         0.10568         0.12009     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.99586         0.12234         0.13997     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.06427         0.13993         0.16190     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.13340         0.15269         0.17716     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.20306         0.17780         0.20815     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.27310         0.19460         0.22810     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.34336         0.21344         0.25057     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.41370         0.23634         0.27757     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.05435         0.00926         0.01028     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.11006         0.02028         0.02283     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.16816         0.03204         0.03619     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.22950         0.04963         0.05666     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.29475         0.06669         0.07626     8.00000e+08         0.02684     1.72173e-04         0.70900
