Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      29.1        129 
comp. 1     -30.6        187 
comp. 2      0.0       0.0
chi2/DOF: 1.191
Reddening E(B-V): 0.513
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.26 s
Spec Norm factor: 53.8933
Spec Norm lambda: 5600.00
Mini: 1360198.3780
Mcor: 843744.5732
++++++++++++++++++++++++++++++
Gas V= -30.62 and sigma= 187.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.48e-01
Hdelta 5.53e+00
Hgamma 7.64e+00
Hbeta 1.42e+01
Halpha 4.49e+01
[SII]6716 2.05e+01
[SII]6731 1.37e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.87e-01
[HeI]5875 1.99e+00
[HeI]6678 0.00e+00
[OIII]4363 1.25e+00
[ClIII]5517 2.10e+00
[OIII]5007d 1.04e+01
[OI]6300d 5.82e+00
[NII]6583d 5.50e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03366         0.00183         0.00233     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.06779         0.00380         0.00483     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.10268         0.00598         0.00760     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.13857         0.00881         0.01064     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.17563         0.01204         0.01458     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.21403         0.01554         0.01891     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.25391         0.01857         0.02266     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.29536         0.02362         0.02897     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.33844         0.02765         0.03394     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.38316         0.03202         0.03933     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.42953         0.03725         0.04573     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.47751         0.03920         0.04605     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.52705         0.04568         0.05392     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.57809         0.05432         0.06464     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.63054         0.06010         0.07169     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.68431         0.07037         0.08453     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73929         0.07781         0.09356     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79536         0.08606         0.10359     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.85237         0.09641         0.11605     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.91020         0.10539         0.11969     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.96874         0.12105         0.13841     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.02785         0.13746         0.15895     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.08743         0.14901         0.17279     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.14736         0.17247         0.20180     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.20752         0.18774         0.21994     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.26783         0.20490         0.24041     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.32818         0.22585         0.26510     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.06755         0.01170         0.01299     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.13590         0.02547         0.02866     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.20568         0.03987         0.04499     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.27741         0.06102         0.06962     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.35151         0.08089         0.09246     8.00000e+08         0.02684     1.72173e-04         0.70900
