Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.5        118 
comp. 1     -0.35        135 
comp. 2      0.0       0.0
chi2/DOF: 0.596
Reddening E(B-V): 0.266
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 13.01 s
Spec Norm factor: 32.1958
Spec Norm lambda: 5600.00
Mini: 894829.3122
Mcor: 553361.6602
++++++++++++++++++++++++++++++
Gas V= -0.35 and sigma= 135.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.63e-01
Hdelta 2.82e+00
Hgamma 1.33e+00
Hbeta 2.86e+00
Halpha 7.45e+00
[SII]6716 2.06e+00
[SII]6731 2.42e+00
[SII]4068 8.28e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.78e-01
[HeI]4143 0.00e+00
[HeI]4471 3.19e-01
[HeI]5875 1.21e+00
[HeI]6678 5.48e-01
[OIII]4363 5.63e-01
[ClIII]5517 6.84e-01
[OIII]5007d 1.10e+00
[OI]6300d 0.00e+00
[NII]6583d 5.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00111         0.00006         0.00007     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00612         0.00035         0.00043     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01605         0.00100         0.00121     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03183         0.00210         0.00256     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05427         0.00360         0.00441     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08394         0.00610         0.00750     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12134         0.00900         0.01108     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.16668         0.01265         0.01559     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22005         0.01733         0.02134     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28133         0.02097         0.02472     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35022         0.02757         0.03264     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.42641         0.03639         0.04343     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.50956         0.04410         0.05277     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59922         0.05596         0.06743     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69491         0.06641         0.08011     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79599         0.07821         0.09444     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90179         0.09262         0.11184     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01164         0.10637         0.12118     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12489         0.12764         0.14640     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.24095         0.15071         0.17481     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35920         0.16913         0.19673     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.47910         0.20191         0.23697     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.60012         0.22591         0.26548     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.72181         0.25269         0.29740     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.84376         0.28471         0.33521     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00345         0.00061         0.00069     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01383         0.00276         0.00316     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03382         0.00707         0.00810     8.00000e+08         0.02684     1.72173e-04         0.70900
