Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.78        195 
comp. 1     -28.3        434 
comp. 2      0.0       0.0
chi2/DOF: 2.885
Reddening E(B-V): 0.249
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 19.82 s
Spec Norm factor: 135.3944
Spec Norm lambda: 5600.00
Mini: 3715351.5061
Mcor: 2298432.9262
++++++++++++++++++++++++++++++
Gas V= -28.31 and sigma= 433.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.07e+01
Hgamma 1.60e+01
Hbeta 1.92e+01
Halpha 1.12e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 7.67e-02
[ClIII]5517 7.17e+00
[OIII]5007d 3.27e+00
[OI]6300d 0.00e+00
[NII]6583d 5.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00194         0.00010         0.00013     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00722         0.00039         0.00049     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01685         0.00099         0.00119     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03145         0.00198         0.00241     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05174         0.00345         0.00421     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07829         0.00527         0.00644     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11149         0.00820         0.01008     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15159         0.01139         0.01402     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19869         0.01527         0.01881     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25273         0.02016         0.02482     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31356         0.02367         0.02789     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38087         0.03036         0.03594     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45438         0.03927         0.04686     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53372         0.04679         0.05596     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61849         0.05850         0.07046     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70825         0.06856         0.08266     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80247         0.07986         0.09639     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90057         0.09368         0.11308     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00201         0.10671         0.12152     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10627         0.12714         0.14577     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21284         0.14918         0.17298     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32123         0.16652         0.19362     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43095         0.19784         0.23212     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54162         0.22045         0.25896     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65282         0.24568         0.28904     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76424         0.27593         0.32475     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00100         0.00016         0.00018     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00546         0.00094         0.00106     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01608         0.00287         0.00324     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03508         0.00710         0.00812     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06419         0.01359         0.01557     8.00000e+08         0.02684     1.72173e-04         0.70900
