Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.36        202 
comp. 1     -3.99        200 
comp. 2      0.0       0.0
chi2/DOF: 0.7173
Reddening E(B-V): 0.239
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 16.31 s
Spec Norm factor: 46.8764
Spec Norm lambda: 5600.00
Mini: 1313588.2459
Mcor: 812135.2945
++++++++++++++++++++++++++++++
Gas V= -3.99 and sigma= 199.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.55e+00
Hdelta 6.49e+00
Hgamma 1.14e+01
Hbeta 2.13e+01
Halpha 5.58e+01
[SII]6716 3.07e+01
[SII]6731 2.19e+01
[SII]4068 9.01e-01
[SIII]6312 0.00e+00
[NIII]3967 1.21e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.25e-01
[HeI]5875 1.22e+00
[HeI]6678 5.53e-01
[OIII]4363 3.18e-01
[ClIII]5517 3.50e-01
[OIII]5007d 1.90e+01
[OI]6300d 1.00e+01
[NII]6583d 5.10e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00233         0.00013         0.00016     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.00909         0.00056         0.00068     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02159         0.00141         0.00172     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.04084         0.00269         0.00329     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.06757         0.00487         0.00599     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.10247         0.00754         0.00928     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.14589         0.01098         0.01353     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.19802         0.01547         0.01905     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.25887         0.01914         0.02256     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.32814         0.02562         0.03034     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.40557         0.03433         0.04098     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.49085         0.04213         0.05043     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.58347         0.05404         0.06513     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.68295         0.06474         0.07810     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.78860         0.07685         0.09282     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89966         0.09165         0.11069     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01541         0.10589         0.12066     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.13511         0.12775         0.14656     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.25809         0.15154         0.17582     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.38366         0.17077         0.19868     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.51116         0.20460         0.24019     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.64003         0.22965         0.26994     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.76969         0.25760         0.30324     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.89966         0.29094         0.34263     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00057         0.00010         0.00011     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00610         0.00121         0.00138     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.02009         0.00416         0.00477     8.00000e+08         0.02684     1.72173e-04         0.70900
