Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.14        143 
comp. 1     -6.19        129 
comp. 2      0.0       0.0
chi2/DOF: 0.5836
Reddening E(B-V): 0.400
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.82 s
Spec Norm factor: 28.1263
Spec Norm lambda: 5600.00
Mini: 724335.9830
Mcor: 449010.1574
++++++++++++++++++++++++++++++
Gas V= -6.19 and sigma= 129.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.68e+00
Hdelta 2.56e+00
Hgamma 3.54e+00
Hbeta 6.78e+00
Halpha 3.00e+01
[SII]6716 5.69e+00
[SII]6731 3.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.81e-01
[HeI]4143 0.00e+00
[HeI]4471 7.93e-01
[HeI]5875 2.51e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.84e+00
[OIII]5007d 1.58e+00
[OI]6300d 1.36e+00
[NII]6583d 1.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02574         0.00137         0.00174     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.05232         0.00288         0.00366     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.08028         0.00458         0.00583     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.11002         0.00686         0.00829     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.14183         0.00953         0.01154     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.17602         0.01252         0.01525     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.21281         0.01526         0.01862     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.25237         0.01978         0.02427     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.29479         0.02360         0.02899     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.34011         0.02785         0.03424     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.38830         0.03300         0.04055     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.43931         0.03534         0.04155     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.49303         0.04188         0.04947     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.54934         0.05059         0.06024     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.60808         0.05680         0.06780     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66910         0.06744         0.08106     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73220         0.07552         0.09087     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79716         0.08453         0.10182     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86374         0.09574         0.11533     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.93173         0.10573         0.12016     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.00091         0.12257         0.14025     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.07108         0.14038         0.16244     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.14201         0.15337         0.17796     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.21352         0.17878         0.20932     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.28544         0.19586         0.22961     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.35758         0.21502         0.25245     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.42981         0.23828         0.27987     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.05191         0.00882         0.00979     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.10527         0.01934         0.02177     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.16118         0.03062         0.03458     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.22056         0.04755         0.05429     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.28415         0.06408         0.07330     8.00000e+08         0.02684     1.72173e-04         0.70900
