Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.47       97.7 
comp. 1      23.1        144 
comp. 2      0.0       0.0
chi2/DOF: 0.9761
Reddening E(B-V): 0.384
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 21.02 s
Spec Norm factor: 46.8540
Spec Norm lambda: 5600.00
Mini: 1243018.3959
Mcor: 769790.4845
++++++++++++++++++++++++++++++
Gas V= 23.07 and sigma= 143.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.45e+00
Hgamma 3.42e+00
Hbeta 6.06e+00
Halpha 1.26e+01
[SII]6716 4.89e+00
[SII]6731 2.83e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 5.85e-01
[HeI]4471 0.00e+00
[HeI]5875 2.08e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.60e+00
[OIII]5007d 3.39e+00
[OI]6300d 3.62e-01
[NII]6583d 1.16e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01376         0.00071         0.00091     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02896         0.00155         0.00197     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.04646         0.00258         0.00328     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06693         0.00405         0.00490     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.09082         0.00592         0.00718     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.11862         0.00819         0.00998     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.15073         0.01049         0.01282     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.18739         0.01426         0.01751     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.22880         0.01778         0.02186     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.27499         0.02186         0.02690     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.32593         0.02689         0.03307     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.38153         0.02979         0.03506     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.44156         0.03641         0.04305     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.50583         0.04522         0.05390     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.57410         0.05205         0.06220     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.64608         0.06321         0.07605     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72148         0.07224         0.08701     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79991         0.08234         0.09928     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88099         0.09480         0.11430     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.96436         0.10622         0.12084     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.04962         0.12477         0.14291     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.13647         0.14459         0.16747     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.22453         0.15964         0.18541     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.31351         0.18784         0.22015     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.40312         0.20754         0.24353     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.49310         0.22956         0.26979     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.58321         0.25612         0.30112     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02830         0.00466         0.00519     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.05903         0.01053         0.01186     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.09402         0.01734         0.01960     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.13478         0.02820         0.03223     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.18250         0.03995         0.04574     8.00000e+08         0.02684     1.72173e-04         0.70900
