Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -31.7        132 
comp. 1      3.68        133 
comp. 2      0.0       0.0
chi2/DOF: 0.547
Reddening E(B-V): 0.270
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 10.87 s
Spec Norm factor: 18.8999
Spec Norm lambda: 5600.00
Mini: 448736.1545
Mcor: 278721.3989
++++++++++++++++++++++++++++++
Gas V= 3.68 and sigma= 133.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 1.58e+00
Hbeta 3.93e+00
Halpha 2.20e+01
[SII]6716 5.16e+00
[SII]6731 3.76e+00
[SII]4068 0.00e+00
[SIII]6312 3.05e-01
[NIII]3967 2.00e+00
[HeI]4026 0.00e+00
[HeI]4143 9.93e-01
[HeI]4471 0.00e+00
[HeI]5875 8.28e-01
[HeI]6678 1.54e-01
[OIII]4363 5.65e-01
[ClIII]5517 6.03e-01
[OIII]5007d 6.24e+00
[OI]6300d 1.49e+00
[NII]6583d 1.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.22801         0.00452         0.00611     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.21496         0.00498         0.00674     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.20185         0.00501         0.00678     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.18861         0.00428         0.00580     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.17523         0.00399         0.00540     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.16173         0.00383         0.00518     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.14817         0.00379         0.00513     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.13463         0.00434         0.00585     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.12121         0.00348         0.00456     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.10805         0.00358         0.00470     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.09529         0.00319         0.00418     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.08301         0.00275         0.00361     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.07130         0.00247         0.00324     5.00000e+07         0.02181     1.21732e-03         0.81640
