Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -10.7        147 
comp. 1      32.8        159 
comp. 2      0.0       0.0
chi2/DOF: 0.7352
Reddening E(B-V): 0.263
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 13.95 s
Spec Norm factor: 28.4142
Spec Norm lambda: 5600.00
Mini: 788822.7512
Mcor: 487825.8242
++++++++++++++++++++++++++++++
Gas V= 32.83 and sigma= 159.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.51e-01
Hdelta 1.42e+00
Hgamma 3.64e+00
Hbeta 5.93e+00
Halpha 1.37e+01
[SII]6716 3.17e+00
[SII]6731 1.30e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.09e-01
[HeI]4026 7.57e-01
[HeI]4143 0.00e+00
[HeI]4471 1.70e-01
[HeI]5875 2.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.05e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.97e+00
[OI]6300d 0.00e+00
[NII]6583d 9.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00166         0.00009         0.00011     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00725         0.00042         0.00051     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01778         0.00111         0.00135     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03415         0.00225         0.00275     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05712         0.00380         0.00465     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08722         0.00634         0.00780     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12489         0.00928         0.01142     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17032         0.01294         0.01594     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22359         0.01763         0.02171     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28461         0.02124         0.02503     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35311         0.02782         0.03294     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.42884         0.03664         0.04373     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51145         0.04432         0.05303     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60049         0.05614         0.06764     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69548         0.06654         0.08026     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79580         0.07828         0.09452     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90081         0.09263         0.11184     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00987         0.10630         0.12110     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12237         0.12750         0.14624     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23774         0.15049         0.17455     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35539         0.16885         0.19640     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.47475         0.20154         0.23654     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.59530         0.22549         0.26497     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.71655         0.25221         0.29682     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.83807         0.28415         0.33455     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00029         0.00005         0.00006     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00452         0.00080         0.00090     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01593         0.00319         0.00365     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03705         0.00775         0.00889     8.00000e+08         0.02684     1.72173e-04         0.70900
