Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.61        171 
comp. 1      15.5        190 
comp. 2      0.0       0.0
chi2/DOF: 1.664
Reddening E(B-V): 0.359
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 13.19 s
Spec Norm factor: 68.7347
Spec Norm lambda: 5600.00
Mini: 1895340.9049
Mcor: 1172348.1708
++++++++++++++++++++++++++++++
Gas V= 15.48 and sigma= 190.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.24e+00
Hdelta 5.02e+00
Hgamma 6.57e+00
Hbeta 9.17e+00
Halpha 3.09e+01
[SII]6716 4.65e+00
[SII]6731 1.12e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.54e+00
[HeI]5875 2.34e+00
[HeI]6678 7.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.06e+00
[OIII]5007d 5.83e+00
[OI]6300d 0.00e+00
[NII]6583d 2.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00051         0.00003         0.00003     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00408         0.00022         0.00028     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01199         0.00070         0.00085     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02497         0.00157         0.00190     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04376         0.00291         0.00355     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06898         0.00462         0.00565     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10108         0.00740         0.00910     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14037         0.01050         0.01292     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18697         0.01430         0.01762     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.24088         0.01912         0.02354     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.30195         0.02269         0.02673     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36991         0.02935         0.03474     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44445         0.03823         0.04562     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52523         0.04582         0.05482     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61182         0.05759         0.06937     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70375         0.06779         0.08175     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80047         0.07928         0.09570     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90137         0.09331         0.11265     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00587         0.10660         0.12141     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11341         0.12734         0.14602     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22348         0.14976         0.17367     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33551         0.16750         0.19479     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.44902         0.19937         0.23394     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.56354         0.22250         0.26140     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.67867         0.24832         0.29218     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.79403         0.27922         0.32868     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00207         0.00035         0.00040     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00966         0.00171         0.00194     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02543         0.00512         0.00586     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.05134         0.01081         0.01239     8.00000e+08         0.02684     1.72173e-04         0.70900
