Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -9.5        113 
comp. 1     0.833        146 
comp. 2      0.0       0.0
chi2/DOF: 0.5638
Reddening E(B-V): 0.261
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.26 s
Spec Norm factor: 16.4754
Spec Norm lambda: 5600.00
Mini: 448192.6934
Mcor: 277341.7476
++++++++++++++++++++++++++++++
Gas V= 0.83 and sigma= 145.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.18e-01
Hdelta 2.21e+00
Hgamma 2.38e+00
Hbeta 3.40e+00
Halpha 1.95e+01
[SII]6716 4.37e+00
[SII]6731 3.23e+00
[SII]4068 2.24e+00
[SIII]6312 0.00e+00
[NIII]3967 2.06e+00
[HeI]4026 0.00e+00
[HeI]4143 9.36e-01
[HeI]4471 0.00e+00
[HeI]5875 7.50e-01
[HeI]6678 9.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.08e-01
[OIII]5007d 2.55e+00
[OI]6300d 7.45e-01
[NII]6583d 1.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00370         0.00019         0.00024     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00925         0.00048         0.00061     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.01780         0.00096         0.00123     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.03028         0.00179         0.00216     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04731         0.00301         0.00365     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.06957         0.00469         0.00572     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.09758         0.00662         0.00810     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.13166         0.00977         0.01201     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.17205         0.01304         0.01604     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.21881         0.01696         0.02089     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.27191         0.02188         0.02693     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.33124         0.02523         0.02971     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.39651         0.03189         0.03773     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.46748         0.04076         0.04861     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.54384         0.04809         0.05751     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62522         0.05965         0.07183     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71120         0.06944         0.08371     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80129         0.08044         0.09706     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89497         0.09391         0.11332     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99174         0.10653         0.12129     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.09112         0.12649         0.14499     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.19267         0.14798         0.17154     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.29594         0.16476         0.19152     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.40049         0.19532         0.22909     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.50591         0.21722         0.25510     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.61184         0.24168         0.28425     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.71796         0.27103         0.31890     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00830         0.00134         0.00149     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.01979         0.00344         0.00388     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.03690         0.00664         0.00751     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.06164         0.01258         0.01439     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.09564         0.02042         0.02340     8.00000e+08         0.02684     1.72173e-04         0.70900
