Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.32        148 
comp. 1      33.8        224 
comp. 2      0.0       0.0
chi2/DOF: 0.865
Reddening E(B-V): 0.408
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.06 s
Spec Norm factor: 40.7426
Spec Norm lambda: 5600.00
Mini: 1053109.4902
Mcor: 652734.5472
++++++++++++++++++++++++++++++
Gas V= 33.82 and sigma= 223.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.86e+00
Hgamma 2.57e+00
Hbeta 5.63e+00
Halpha 9.00e+00
[SII]6716 3.28e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.36e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.12e-01
[ClIII]5517 3.33e-01
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 6.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02420         0.00128         0.00163     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.04936         0.00270         0.00344     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.07602         0.00433         0.00550     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.10463         0.00650         0.00785     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.13549         0.00907         0.01099     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.16890         0.01197         0.01458     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.20513         0.01465         0.01789     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.24434         0.01908         0.02342     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.28665         0.02287         0.02809     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.33211         0.02710         0.03331     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.38068         0.03223         0.03961     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.43229         0.03465         0.04074     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.48682         0.04120         0.04867     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.54412         0.04993         0.05945     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.60404         0.05621         0.06711     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66640         0.06692         0.08044     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73100         0.07512         0.09040     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79761         0.08427         0.10152     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86596         0.09564         0.11521     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.93582         0.10580         0.12025     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.00694         0.12286         0.14059     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.07911         0.14092         0.16308     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.15210         0.15415         0.17890     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.22570         0.17991         0.21067     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.29972         0.19731         0.23134     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.37399         0.21682         0.25460     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.44836         0.24048         0.28250     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04893         0.00828         0.00919     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.09945         0.01820         0.02049     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.15278         0.02891         0.03266     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.20989         0.04508         0.05148     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.27155         0.06102         0.06980     8.00000e+08         0.02684     1.72173e-04         0.70900
