Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.73        170 
comp. 1      -147        440 
comp. 2      0.0       0.0
chi2/DOF: 1.209
Reddening E(B-V): 0.275
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.27 s
Spec Norm factor: 69.3700
Spec Norm lambda: 5600.00
Mini: 1843672.9459
Mcor: 1141706.6045
++++++++++++++++++++++++++++++
Gas V= -146.68 and sigma= 439.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.56e+00
Hgamma 6.01e+00
Hbeta 9.21e+00
Halpha 5.53e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.55e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.32e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01311         0.00068         0.00086     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02769         0.00148         0.00188     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.04461         0.00247         0.00314     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06456         0.00390         0.00472     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.08799         0.00573         0.00695     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.11540         0.00796         0.00970     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.14720         0.01023         0.01250     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.18364         0.01395         0.01713     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.22492         0.01745         0.02145     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.27109         0.02151         0.02647     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.32211         0.02653         0.03262     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.37789         0.02946         0.03467     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.43822         0.03607         0.04265     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.50290         0.04488         0.05349     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.57169         0.05174         0.06183     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.64429         0.06292         0.07571     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72040         0.07200         0.08672     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79965         0.08217         0.09908     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88162         0.09469         0.11418     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.96596         0.10621         0.12083     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.05229         0.12487         0.14302     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.14026         0.14481         0.16774     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.22952         0.16000         0.18585     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.31974         0.18839         0.22081     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.41063         0.20827         0.24441     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.50190         0.23050         0.27091     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.59333         0.25729         0.30252     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02702         0.00445         0.00494     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.05651         0.01006         0.01134     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.09035         0.01663         0.01880     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.13006         0.02717         0.03105     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.17686         0.03865         0.04425     8.00000e+08         0.02684     1.72173e-04         0.70900
