Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -19.2       74.5 
comp. 1      5.51         81 
comp. 2      0.0       0.0
chi2/DOF: 0.5782
Reddening E(B-V): 0.233
Nonzero Templates: 105 / 112
Elapsed time in PPXF: 10.60 s
Spec Norm factor: 11.3821
Spec Norm lambda: 5600.00
Mini: 269435.0847
Mcor: 167303.8711
++++++++++++++++++++++++++++++
Gas V= 5.51 and sigma= 80.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.27e-01
Hdelta 2.00e+00
Hgamma 3.40e+00
Hbeta 5.04e+00
Halpha 1.40e+01
[SII]6716 2.99e+00
[SII]6731 6.38e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.68e-01
[HeI]4143 5.11e-01
[HeI]4471 0.00e+00
[HeI]5875 1.24e+00
[HeI]6678 1.07e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.14e-01
[OIII]5007d 4.98e-01
[OI]6300d 0.00e+00
[NII]6583d 5.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.38225         0.00760         0.01028     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.35752         0.00831         0.01125     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.33259         0.00828         0.01121     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.30725         0.00700         0.00948     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.28147         0.00643         0.00870     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.25533         0.00606         0.00820     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.22899         0.00588         0.00795     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.20271         0.00655         0.00883     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.17676         0.00508         0.00666     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.15167         0.00504         0.00661     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.12780         0.00429         0.00563     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.10548         0.00351         0.00461     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.08493         0.00295         0.00387     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.06636         0.00243         0.00319     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.04993         0.00197         0.00259     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.03577         0.00153         0.00201     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.02401         0.00096         0.00123     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.01482         0.00066         0.00085     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00812         0.00036         0.00046     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00369         0.00017         0.00021     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00119         0.00006         0.00007     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00015         0.00001         0.00001     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.25442         0.01435         0.01821     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.27025         0.01567         0.01988     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.28622         0.01712         0.02173     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.30255         0.01880         0.02385     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.31951         0.02166         0.02614     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.33736         0.02465         0.02982     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.35638         0.02758         0.03353     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.37684         0.02939         0.03582     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.39898         0.03402         0.04168     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.42308         0.03685         0.04518     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.44937         0.04004         0.04913     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.47808         0.04420         0.05422     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.50935         0.04458         0.05232     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54323         0.05020         0.05920     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.57976         0.05809         0.06905     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.61893         0.06289         0.07495     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66072         0.07245         0.08693     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70507         0.07912         0.09504     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.75183         0.08673         0.10430     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.80076         0.09657         0.11612     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.85151         0.10512         0.11926     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.90368         0.12039         0.13753     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.95683         0.13643         0.15761     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.01055         0.14764         0.17103     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.06459         0.17063         0.19944     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.11883         0.18547         0.21705     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.17320         0.20216         0.23695     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.22759         0.22257         0.26097     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.12694         0.02189         0.02409     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.18320         0.03384         0.03753     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.24000         0.04796         0.05391     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.29796         0.06158         0.06942     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.35763         0.08387         0.09560     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.41950         0.10293         0.11752     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.48391         0.12454         0.14246     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.55114         0.15126         0.17315     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.62136         0.12570         0.13349     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.69465         0.14579         0.15644     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.77111         0.19467         0.21265     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.85084         0.22555         0.24638     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.93388         0.28993         0.32213     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         1.02021         0.33245         0.37007     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         1.10973         0.38949         0.43456     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         1.20227         0.46314         0.51741     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.29760         0.40814         0.41843     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.39551         0.49889         0.51469     2.00000e+09         0.00416     1.18167e-04         0.64060
