Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.09       7.69 
comp. 1      11.7        170 
comp. 2      0.0       0.0
chi2/DOF: 11.46
Reddening E(B-V): 0.376
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 6.59 s
Spec Norm factor: 92.4962
Spec Norm lambda: 5600.00
Mini: 1217705.4898
Mcor: 778711.7678
++++++++++++++++++++++++++++++
Gas V= 11.72 and sigma= 169.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.81e+01
Hgamma 2.23e+01
Hbeta 2.28e+01
Halpha 8.80e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.82e+00
[HeI]5875 1.77e+00
[HeI]6678 0.00e+00
[OIII]4363 6.42e+00
[ClIII]5517 5.31e+00
[OIII]5007d 4.51e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00125         0.00005         0.00007     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00445         0.00018         0.00024     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.01003         0.00043         0.00056     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.01839         0.00085         0.00111     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.03002         0.00174         0.00228     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.04547         0.00235         0.00299     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.06491         0.00388         0.00494     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.08851         0.00534         0.00681     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.11617         0.00695         0.00886     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.14764         0.00921         0.01176     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.18263         0.01201         0.01533     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.22088         0.01565         0.01997     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.26226         0.02017         0.02571     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.30654         0.02209         0.02737     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.35341         0.02840         0.03521     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.40258         0.03231         0.04013     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.45359         0.03655         0.04543     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.50604         0.04385         0.05463     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.55956         0.05046         0.06287     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.61384         0.05780         0.07203     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.66859         0.06557         0.08164     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.72360         0.06171         0.07548     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.77873         0.07294         0.08932     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.83390         0.07755         0.09518     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.88905         0.08391         0.10308     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         1.09704         0.11126         0.13706     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         1.04984         0.10944         0.13485     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         1.00278         0.10784         0.13293     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.95633         0.10684         0.13160     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.91096         0.11104         0.13011     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.86707         0.11392         0.13382     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.82497         0.11481         0.13552     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.78502         0.11009         0.13027     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.74767         0.11463         0.13636     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.71331         0.11173         0.13301     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.68214         0.10928         0.13022     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.65424         0.10877         0.12954     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.62960         0.09908         0.11292     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.60826         0.10107         0.11573     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59015         0.10632         0.12271     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.57522         0.10510         0.12162     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.56347         0.11109         0.12944     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.55486         0.11195         0.13058     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.54927         0.11394         0.13304     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.54647         0.11849         0.13836     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.54620         0.12124         0.13357     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.54831         0.13135         0.14569     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.55250         0.14165         0.15889     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.55841         0.14670         0.16501     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.56575         0.16304         0.18505     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.57417         0.17114         0.19448     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.58326         0.18071         0.20567     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.59260         0.19319         0.21996     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         2.19426         0.68043         0.72715     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         2.09988         0.69754         0.75100     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         2.00553         0.72065         0.78647     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         1.91130         0.71021         0.77752     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         1.81739         0.76636         0.84822     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         1.72402         0.76060         0.84328     8.00000e+08         0.02684     1.72173e-04         0.70900
