Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0523        167 
comp. 1      1.33        160 
comp. 2      0.0       0.0
chi2/DOF: 0.7075
Reddening E(B-V): 0.225
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.94 s
Spec Norm factor: 51.5229
Spec Norm lambda: 5600.00
Mini: 1340485.6605
Mcor: 830677.0893
++++++++++++++++++++++++++++++
Gas V= 1.33 and sigma= 159.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.66e+00
Hdelta 7.33e+00
Hgamma 1.46e+01
Hbeta 2.53e+01
Halpha 7.30e+01
[SII]6716 3.83e+01
[SII]6731 2.81e+01
[SII]4068 2.94e+00
[SIII]6312 0.00e+00
[NIII]3967 7.04e+00
[HeI]4026 1.51e+00
[HeI]4143 0.00e+00
[HeI]4471 1.82e+00
[HeI]5875 1.19e+00
[HeI]6678 1.32e+00
[OIII]4363 3.64e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.21e+02
[OI]6300d 1.81e+01
[NII]6583d 9.28e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02189         0.00115         0.00147     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.04471         0.00243         0.00310     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.06911         0.00391         0.00497     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.09563         0.00590         0.00713     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.12470         0.00829         0.01005     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.15669         0.01103         0.01344     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.19189         0.01362         0.01663     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.23046         0.01788         0.02195     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.27249         0.02160         0.02653     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.31801         0.02578         0.03170     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.36704         0.03088         0.03795     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.41952         0.03341         0.03929     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.47531         0.03996         0.04722     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.53428         0.04870         0.05801     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59627         0.05513         0.06583     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66105         0.06595         0.07930     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72839         0.07437         0.08951     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79799         0.08376         0.10093     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86958         0.09541         0.11497     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.94287         0.10590         0.12040     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.01756         0.12334         0.14118     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.09341         0.14185         0.16420     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.17018         0.15555         0.18056     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.24764         0.18194         0.21309     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.32558         0.19993         0.23445     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.40380         0.22009         0.25849     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.48214         0.24449         0.28726     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04412         0.00742         0.00824     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.08991         0.01635         0.01841     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.13871         0.02608         0.02947     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.19168         0.04090         0.04672     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.24980         0.05576         0.06380     8.00000e+08         0.02684     1.72173e-04         0.70900
