Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        42        146 
comp. 1     -10.9        151 
comp. 2      0.0       0.0
chi2/DOF: 0.5478
Reddening E(B-V): 0.246
Nonzero Templates: 103 / 112
Elapsed time in PPXF: 10.04 s
Spec Norm factor: 15.7433
Spec Norm lambda: 5600.00
Mini: 381197.9429
Mcor: 236706.2343
++++++++++++++++++++++++++++++
Gas V= -10.94 and sigma= 151.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.60e+00
Hdelta 8.63e-01
Hgamma 2.91e+00
Hbeta 6.03e+00
Halpha 1.85e+01
[SII]6716 8.41e+00
[SII]6731 4.71e+00
[SII]4068 5.33e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.61e-01
[HeI]4471 0.00e+00
[HeI]5875 1.93e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 4.79e+00
[OI]6300d 1.57e+00
[NII]6583d 8.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.14153         0.00275         0.00372     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.13009         0.00296         0.00400     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.11861         0.00289         0.00391     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.10711         0.00239         0.00323     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.09565         0.00214         0.00289     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.08434         0.00196         0.00265     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.07330         0.00184         0.00249     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.06268         0.00198         0.00267     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.05261         0.00148         0.00194     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.04322         0.00140         0.00184     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.03465         0.00114         0.00149     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.02695         0.00088         0.00115     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.02021         0.00069         0.00090     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.01445         0.00052         0.00068     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00971         0.00037         0.00049     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00598         0.00025         0.00033     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00324         0.00013         0.00016     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00142         0.00006         0.00008     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00041         0.00002         0.00002     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00002         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
