Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.7       7.81 
comp. 1     -4.82        129 
comp. 2      0.0       0.0
chi2/DOF: 1.54
Reddening E(B-V): 0.511
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 5.13 s
Spec Norm factor: 23.2604
Spec Norm lambda: 5600.00
Mini: 133335.1969
Mcor: 88865.2731
++++++++++++++++++++++++++++++
Gas V= -4.82 and sigma= 128.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.28e+00
Hdelta 6.31e+00
Hgamma 8.53e+00
Hbeta 9.30e+00
Halpha 4.38e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.59e+00
[HeI]5875 1.41e+00
[HeI]6678 0.00e+00
[OIII]4363 6.60e-01
[ClIII]5517 3.45e+00
[OIII]5007d 2.21e+00
[OI]6300d 0.00e+00
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.09454         0.00908         0.01144     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.18961         0.01950         0.02460     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.28555         0.02687         0.03389     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.38251         0.03609         0.04551     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.48061         0.04713         0.05940     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.57994         0.06149         0.07744     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.68062         0.09082         0.11411     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.78282         0.09299         0.11356     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.88653         0.12170         0.14871     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.99181         0.13739         0.16805     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         1.09857         0.15086         0.18464     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         1.20670         0.17293         0.21183     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         1.31608         0.19875         0.24342     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         1.42661         0.23214         0.28425     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         1.53822         0.27175         0.33231     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         1.65084         0.27323         0.32477     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         1.76435         0.32564         0.38740     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         1.87865         0.34629         0.41270     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         1.99358         0.36890         0.44004     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         2.10900         0.41974         0.50174     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         2.22477         0.46072         0.55080     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         2.34079         0.50624         0.60531     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         2.45697         0.55341         0.66112     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         2.57324         0.50396         0.59146     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         2.68956         0.57857         0.67981     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         2.80590         0.59931         0.70571     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         2.92223         0.63339         0.74659     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.28887         0.06728         0.07953     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.33924         0.08121         0.09602     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.38983         0.09628         0.11388     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.44086         0.11312         0.13369     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.49248         0.13787         0.15500     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.54480         0.16439         0.18529     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.59791         0.19111         0.21644     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.65189         0.20996         0.23838     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.70688         0.24891         0.28409     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.76298         0.27447         0.31351     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.82026         0.30179         0.34505     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.87872         0.33551         0.38340     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.93833         0.33914         0.37085     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.99910         0.38128         0.41888     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         1.06100         0.43899         0.48616     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         1.12400         0.47167         0.52370     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         1.18810         0.53796         0.60142     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         1.25328         0.58075         0.64996     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         1.31951         0.62862         0.70429     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         1.38671         0.69057         0.77369     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.45478         0.74163         0.78394     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.52368         0.83827         0.89213     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.59329         0.93818         1.00972     5.00000e+08         0.00849     2.96267e-04         0.71730
