Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.76       89.7 
comp. 1     -18.4        104 
comp. 2      0.0       0.0
chi2/DOF: 0.5039
Reddening E(B-V): 0.106
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 17.52 s
Spec Norm factor: 18.9165
Spec Norm lambda: 5600.00
Mini: 530174.5127
Mcor: 327780.5978
++++++++++++++++++++++++++++++
Gas V= -18.41 and sigma= 103.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.02e+00
Hgamma 1.62e+00
Hbeta 5.45e+00
Halpha 9.52e+00
[SII]6716 2.76e+00
[SII]6731 9.97e-01
[SII]4068 0.00e+00
[SIII]6312 5.90e-01
[NIII]3967 1.19e+00
[HeI]4026 5.90e-01
[HeI]4143 8.07e-01
[HeI]4471 9.36e-02
[HeI]5875 3.61e-01
[HeI]6678 2.91e-01
[OIII]4363 1.21e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.88e+00
[OI]6300d 3.71e-01
[NII]6583d 5.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00203         0.00012         0.00014     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.00845         0.00052         0.00063     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02062         0.00135         0.00165     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.03960         0.00261         0.00319     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.06616         0.00476         0.00586     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.10100         0.00743         0.00915     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.14454         0.01088         0.01341     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.19696         0.01538         0.01895     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.25823         0.01909         0.02250     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.32786         0.02559         0.03031     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.40556         0.03432         0.04097     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.49105         0.04215         0.05044     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.58387         0.05407         0.06517     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.68356         0.06478         0.07816     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.78944         0.07692         0.09290     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90072         0.09174         0.11080     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01665         0.10600         0.12079     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.13631         0.12786         0.14669     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.25906         0.15163         0.17592     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.38428         0.17082         0.19874     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.51138         0.20459         0.24018     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.63978         0.22958         0.26985     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.76895         0.25745         0.30306     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.89841         0.29070         0.34235     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00032         0.00006         0.00006     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00541         0.00107         0.00123     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.01886         0.00391         0.00448     8.00000e+08         0.02684     1.72173e-04         0.70900
