Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.65        143 
comp. 1     -19.8        487 
comp. 2      0.0       0.0
chi2/DOF: 2.487
Reddening E(B-V): 0.209
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 22.70 s
Spec Norm factor: 197.6295
Spec Norm lambda: 5600.00
Mini: 5238579.9947
Mcor: 3244299.1483
++++++++++++++++++++++++++++++
Gas V= -19.81 and sigma= 487.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.61e+00
Hgamma 1.83e+01
Hbeta 2.00e+01
Halpha 1.20e+01
[SII]6716 0.00e+00
[SII]6731 7.85e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.66e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 7.21e-01
[ClIII]5517 3.25e+00
[OIII]5007d 4.66e+00
[OI]6300d 0.00e+00
[NII]6583d 5.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01413         0.00073         0.00093     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02970         0.00159         0.00202     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.04755         0.00264         0.00336     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06833         0.00414         0.00501     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.09248         0.00603         0.00732     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.12047         0.00833         0.01015     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.15269         0.01064         0.01299     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.18941         0.01442         0.01772     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.23080         0.01795         0.02207     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.27692         0.02203         0.02711     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.32774         0.02706         0.03328     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.38315         0.02995         0.03524     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.44296         0.03656         0.04322     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.50695         0.04536         0.05406     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.57490         0.05217         0.06234     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.64653         0.06331         0.07617     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72153         0.07230         0.08708     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79956         0.08237         0.09932     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88023         0.09479         0.11429     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.96316         0.10618         0.12079     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.04800         0.12469         0.14280     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.13442         0.14445         0.16731     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.22208         0.15945         0.18520     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.31065         0.18759         0.21985     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.39986         0.20723         0.24316     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.48944         0.22920         0.26935     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.57917         0.25568         0.30060     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02906         0.00479         0.00533     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.06053         0.01080         0.01217     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.09623         0.01776         0.02008     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.13761         0.02882         0.03294     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.18584         0.04072         0.04662     8.00000e+08         0.02684     1.72173e-04         0.70900
