Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1       7.69 
comp. 1      9.85       95.8 
comp. 2      0.0       0.0
chi2/DOF: 0.7405
Reddening E(B-V): 0.210
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 13.11 s
Spec Norm factor: 16.9790
Spec Norm lambda: 5600.00
Mini: 424679.6317
Mcor: 263519.9476
++++++++++++++++++++++++++++++
Gas V= 9.85 and sigma= 95.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e+00
Hgamma 2.50e+00
Hbeta 3.00e+00
Halpha 3.72e+00
[SII]6716 0.00e+00
[SII]6731 2.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.88e-01
[HeI]4143 0.00e+00
[HeI]4471 1.28e+00
[HeI]5875 4.94e-01
[HeI]6678 0.00e+00
[OIII]4363 1.21e+00
[ClIII]5517 8.59e-01
[OIII]5007d 1.58e+00
[OI]6300d 2.27e-01
[NII]6583d 1.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03747         0.00206         0.00261     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07557         0.00428         0.00543     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11431         0.00672         0.00853     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15369         0.00986         0.01191     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19357         0.01339         0.01621     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23390         0.01713         0.02084     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.27479         0.02028         0.02473     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.31643         0.02554         0.03130     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.35919         0.02961         0.03633     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.40311         0.03399         0.04174     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.44809         0.03921         0.04813     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.49409         0.04093         0.04807     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54110         0.04733         0.05584     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.58893         0.05584         0.06643     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.63754         0.06131         0.07312     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.68701         0.07129         0.08561     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73754         0.07833         0.09415     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.78915         0.08616         0.10368     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84173         0.09607         0.11560     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89522         0.10459         0.11875     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.94980         0.11976         0.13689     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.00528         0.13566         0.15682     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.06148         0.14678         0.17014     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.11833         0.16963         0.19842     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.17569         0.18445         0.21601     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.23339         0.20114         0.23592     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.29119         0.22155         0.25997     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07589         0.01327         0.01472     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15242         0.02883         0.03242     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.22983         0.04495         0.05072     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.30836         0.06844         0.07807     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.38792         0.09008         0.10293     8.00000e+08         0.02684     1.72173e-04         0.70900
