Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.44        176 
comp. 1     -5.96        192 
comp. 2      0.0       0.0
chi2/DOF: 1.121
Reddening E(B-V): 0.242
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 16.50 s
Spec Norm factor: 76.2677
Spec Norm lambda: 5600.00
Mini: 2116076.1723
Mcor: 1308648.7932
++++++++++++++++++++++++++++++
Gas V= -5.96 and sigma= 192.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.54e+00
Hdelta 7.54e+00
Hgamma 1.23e+01
Hbeta 1.73e+01
Halpha 3.20e+01
[SII]6716 4.55e+00
[SII]6731 4.34e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.22e-01
[HeI]5875 6.26e-01
[HeI]6678 0.00e+00
[OIII]4363 1.33e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.21e+00
[OI]6300d 2.90e-02
[NII]6583d 1.83e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00173         0.00009         0.00012     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00747         0.00043         0.00052     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01816         0.00113         0.00138     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03470         0.00229         0.00280     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05783         0.00385         0.00471     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08810         0.00641         0.00788     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12593         0.00936         0.01152     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17152         0.01304         0.01606     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22492         0.01774         0.02185     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28606         0.02136         0.02517     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35463         0.02796         0.03310     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43035         0.03679         0.04391     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51289         0.04447         0.05321     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60177         0.05629         0.06783     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69653         0.06668         0.08043     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79657         0.07840         0.09467     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90123         0.09272         0.11196     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00988         0.10636         0.12117     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12191         0.12752         0.14626     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23674         0.15045         0.17451     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35377         0.16875         0.19627     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.47246         0.20135         0.23630     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.59230         0.22520         0.26462     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.71282         0.25181         0.29634     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.83360         0.28363         0.33392     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00036         0.00006         0.00007     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00476         0.00084         0.00095     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01643         0.00329         0.00376     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03787         0.00793         0.00909     8.00000e+08         0.02684     1.72173e-04         0.70900
