Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -13.3        128 
comp. 1      22.4        188 
comp. 2      0.0       0.0
chi2/DOF: 1.01
Reddening E(B-V): 0.292
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 16.60 s
Spec Norm factor: 44.2636
Spec Norm lambda: 5600.00
Mini: 1232618.4733
Mcor: 762209.5138
++++++++++++++++++++++++++++++
Gas V= 22.35 and sigma= 188.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.89e+00
Hdelta 5.95e+00
Hgamma 8.91e+00
Hbeta 1.63e+01
Halpha 3.67e+01
[SII]6716 1.21e+01
[SII]6731 8.92e+00
[SII]4068 5.49e-01
[SIII]6312 0.00e+00
[NIII]3967 8.34e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.97e-01
[HeI]5875 1.03e+00
[HeI]6678 1.91e-01
[OIII]4363 2.31e+00
[ClIII]5517 2.62e-01
[OIII]5007d 6.76e+01
[OI]6300d 4.08e+00
[NII]6583d 3.15e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00073         0.00004         0.00005     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00511         0.00029         0.00036     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01434         0.00089         0.00108     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02942         0.00194         0.00236     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05119         0.00339         0.00415     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08024         0.00582         0.00715     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.11709         0.00867         0.01067     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.16200         0.01227         0.01512     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.21506         0.01690         0.02082     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.27620         0.02055         0.02422     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.34514         0.02711         0.03210     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.42160         0.03591         0.04286     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.50522         0.04364         0.05223     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59554         0.05551         0.06688     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69207         0.06601         0.07963     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79417         0.07788         0.09405     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90116         0.09238         0.11155     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01237         0.10624         0.12104     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12713         0.12765         0.14642     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.24484         0.15089         0.17503     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.36486         0.16951         0.19718     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.48661         0.20254         0.23773     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.60956         0.22681         0.26654     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.73323         0.25388         0.29881     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.85716         0.28622         0.33701     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00260         0.00046         0.00052     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01178         0.00235         0.00269     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03041         0.00634         0.00727     8.00000e+08         0.02684     1.72173e-04         0.70900
