Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.24        127 
comp. 1       -33        207 
comp. 2      0.0       0.0
chi2/DOF: 1.676
Reddening E(B-V): 0.339
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.06 s
Spec Norm factor: 99.1611
Spec Norm lambda: 5600.00
Mini: 2591598.5993
Mcor: 1605733.9189
++++++++++++++++++++++++++++++
Gas V= -33.00 and sigma= 207.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.41e-02
Hdelta 9.85e+00
Hgamma 1.39e+01
Hbeta 1.55e+01
Halpha 2.73e+01
[SII]6716 9.93e+00
[SII]6731 4.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.75e+00
[HeI]5875 2.68e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.42e-01
[OIII]5007d 1.09e+01
[OI]6300d 9.52e-01
[NII]6583d 3.78e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01982         0.00104         0.00132     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.04080         0.00221         0.00281     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.06362         0.00358         0.00455     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.08882         0.00545         0.00660     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.11675         0.00773         0.00937     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.14780         0.01036         0.01262     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.18228         0.01288         0.01573     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.22041         0.01702         0.02090     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.26232         0.02070         0.02543     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.30806         0.02486         0.03057     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.35761         0.02995         0.03681     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.41087         0.03257         0.03831     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.46770         0.03915         0.04626     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.52791         0.04791         0.05707     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59133         0.05443         0.06500     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.65773         0.06532         0.07855     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72686         0.07387         0.08893     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79845         0.08343         0.10055     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.87216         0.09526         0.11481     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.94772         0.10597         0.12049     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.02483         0.12366         0.14157     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.10321         0.14248         0.16495     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.18260         0.15650         0.18168     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.26273         0.18331         0.21473     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.34338         0.20170         0.23657     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.42433         0.22230         0.26112     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.50540         0.24721         0.29050     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04028         0.00674         0.00749     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.08250         0.01493         0.01682     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.12814         0.02398         0.02710     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.17839         0.03789         0.04329     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.23419         0.05205         0.05956     8.00000e+08         0.02684     1.72173e-04         0.70900
