Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.51        137 
comp. 1      9.46        206 
comp. 2      0.0       0.0
chi2/DOF: 1.101
Reddening E(B-V): 0.292
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 15.28 s
Spec Norm factor: 64.2102
Spec Norm lambda: 5600.00
Mini: 1772552.9827
Mcor: 1096363.0070
++++++++++++++++++++++++++++++
Gas V= 9.46 and sigma= 206.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.95e-01
Hdelta 7.45e+00
Hgamma 7.25e+00
Hbeta 1.29e+01
Halpha 2.73e+01
[SII]6716 7.34e+00
[SII]6731 5.75e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.10e-01
[HeI]5875 1.06e+00
[HeI]6678 2.06e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.02e-01
[OIII]5007d 1.10e+01
[OI]6300d 5.31e-01
[NII]6583d 2.36e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00029         0.00001         0.00002     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00351         0.00019         0.00024     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01106         0.00064         0.00078     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02365         0.00148         0.00180     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04206         0.00279         0.00341     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06693         0.00448         0.00548     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09871         0.00722         0.00888     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13776         0.01029         0.01267     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18420         0.01407         0.01734     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23804         0.01887         0.02324     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29915         0.02245         0.02645     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36724         0.02910         0.03445     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44200         0.03797         0.04532     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52310         0.04558         0.05453     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61010         0.05736         0.06910     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70253         0.06760         0.08152     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79983         0.07912         0.09552     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90139         0.09321         0.11253     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00663         0.10656         0.12137     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11497         0.12738         0.14607     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22587         0.14989         0.17383     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33879         0.16773         0.19506     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.45321         0.19972         0.23436     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.56868         0.22298         0.26198     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.68476         0.24894         0.29292     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.80107         0.28001         0.32961     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00160         0.00027         0.00031     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00855         0.00152         0.00172     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02360         0.00475         0.00543     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04874         0.01026         0.01176     8.00000e+08         0.02684     1.72173e-04         0.70900
